,ROC,Measure,Classifier,GAN
140,0.7948938486527424,7,Baseline,Lee Gan conditional
141,0.7158640647421078,7,Baseline,Lee Gan conditional
142,0.7555884536431761,7,Baseline,Lee Gan conditional
143,0.8250112728196747,7,Baseline,Lee Gan conditional
144,0.7312779329261001,7,Baseline,Lee Gan conditional
145,0.8001455190230389,7,Baseline,Lee Gan conditional
146,0.8047846580038265,7,Baseline,Lee Gan conditional
147,0.6280352534080038,7,Baseline,Lee Gan conditional
148,0.788160518724091,7,Baseline,Lee Gan conditional
149,0.7846288875657684,7,Baseline,Lee Gan conditional
150,0.7879970316984215,7,Baseline,Lee Gan conditional
151,0.8396182936065051,7,Baseline,Lee Gan conditional
152,0.6904539770009567,7,Baseline,Lee Gan conditional
153,0.6819756955516582,7,Baseline,Lee Gan conditional
154,0.7180258303272481,7,Baseline,Lee Gan conditional
155,0.839074893873565,7,Baseline,Lee Gan conditional
156,0.7007050806162308,7,Baseline,Lee Gan conditional
157,0.7585559767119738,7,Baseline,Lee Gan conditional
158,0.8320038464604593,7,Baseline,Lee Gan conditional
159,0.7260363831812021,7,Baseline,Lee Gan conditional
140,0.8123480349170918,7,MC Dropout,Lee Gan conditional
141,0.8168856562400351,7,MC Dropout,Lee Gan conditional
142,0.8258872518734057,7,MC Dropout,Lee Gan conditional
143,0.8175260582748725,7,MC Dropout,Lee Gan conditional
144,0.8069355244539221,7,MC Dropout,Lee Gan conditional
145,0.8462463690310109,7,MC Dropout,Lee Gan conditional
146,0.8209206717354911,7,MC Dropout,Lee Gan conditional
147,0.8449263280751753,7,MC Dropout,Lee Gan conditional
148,0.8155813411790498,7,MC Dropout,Lee Gan conditional
149,0.808153113540338,7,MC Dropout,Lee Gan conditional
150,0.8154857401945154,7,MC Dropout,Lee Gan conditional
151,0.8345760423309949,7,MC Dropout,Lee Gan conditional
152,0.8014909393933355,7,MC Dropout,Lee Gan conditional
153,0.8118032338667889,7,MC Dropout,Lee Gan conditional
154,0.7939957599250638,7,MC Dropout,Lee Gan conditional
155,0.7730062056560907,7,MC Dropout,Lee Gan conditional
156,0.8601295315489477,7,MC Dropout,Lee Gan conditional
157,0.8024696817203443,7,MC Dropout,Lee Gan conditional
158,0.8086672413105869,7,MC Dropout,Lee Gan conditional
159,0.8362630727339764,7,MC Dropout,Lee Gan conditional
60,0.6938344215860172,3,Baseline,Lee WGan conditional
61,0.65966796875,3,Baseline,Lee WGan conditional
62,0.8166731231066646,3,Baseline,Lee WGan conditional
63,0.8973159790039062,3,Baseline,Lee WGan conditional
64,0.7801828189772002,3,Baseline,Lee WGan conditional
65,0.8856180930624203,3,Baseline,Lee WGan conditional
66,0.6849237558793048,3,Baseline,Lee WGan conditional
67,0.562345855090083,3,Baseline,Lee WGan conditional
68,0.7343798267598054,3,Baseline,Lee WGan conditional
69,0.8523104920679209,3,Baseline,Lee WGan conditional
70,0.7790525786730708,3,Baseline,Lee WGan conditional
71,0.6477573939732142,3,Baseline,Lee WGan conditional
72,0.6942037465621014,3,Baseline,Lee WGan conditional
73,0.8623078015385841,3,Baseline,Lee WGan conditional
74,0.7366412415796397,3,Baseline,Lee WGan conditional
75,0.6480840566206951,3,Baseline,Lee WGan conditional
76,0.6625188710738201,3,Baseline,Lee WGan conditional
77,0.7464939039580676,3,Baseline,Lee WGan conditional
78,0.8721201371173469,3,Baseline,Lee WGan conditional
79,0.7066054052236129,3,Baseline,Lee WGan conditional
60,0.8295129269969708,3,MC Dropout,Lee WGan conditional
61,0.8168742899992029,3,MC Dropout,Lee WGan conditional
62,0.791748046875,3,MC Dropout,Lee WGan conditional
63,0.8292180275430485,3,MC Dropout,Lee WGan conditional
64,0.8563621676698022,3,MC Dropout,Lee WGan conditional
65,0.8721045669244261,3,MC Dropout,Lee WGan conditional
66,0.8290037816884566,3,MC Dropout,Lee WGan conditional
67,0.838119195432079,3,MC Dropout,Lee WGan conditional
68,0.8410158741230866,3,MC Dropout,Lee WGan conditional
69,0.7895996716557716,3,MC Dropout,Lee WGan conditional
70,0.7693817761479593,3,MC Dropout,Lee WGan conditional
71,0.8639124656210141,3,MC Dropout,Lee WGan conditional
72,0.7627716064453125,3,MC Dropout,Lee WGan conditional
73,0.8358512411312182,3,MC Dropout,Lee WGan conditional
74,0.774215386838329,3,MC Dropout,Lee WGan conditional
75,0.865518686722736,3,MC Dropout,Lee WGan conditional
76,0.842924468371333,3,MC Dropout,Lee WGan conditional
77,0.836696702606824,3,MC Dropout,Lee WGan conditional
78,0.7957506763691805,3,MC Dropout,Lee WGan conditional
79,0.8587394247249682,3,MC Dropout,Lee WGan conditional
100,0.9851513298190371,5,Baseline,Sricharan Gan conditional
101,0.9738470583545918,5,Baseline,Sricharan Gan conditional
102,0.9934521110690371,5,Baseline,Sricharan Gan conditional
103,0.9933982382015306,5,Baseline,Sricharan Gan conditional
104,0.9902736118861607,5,Baseline,Sricharan Gan conditional
105,0.7846718612982302,5,Baseline,Sricharan Gan conditional
106,0.9869387879663584,5,Baseline,Sricharan Gan conditional
107,0.9958891576650192,5,Baseline,Sricharan Gan conditional
108,0.9912915910993304,5,Baseline,Sricharan Gan conditional
109,0.9836945825693559,5,Baseline,Sricharan Gan conditional
110,0.9595221694634885,5,Baseline,Sricharan Gan conditional
111,0.9662889753069196,5,Baseline,Sricharan Gan conditional
112,0.9471871512276786,5,Baseline,Sricharan Gan conditional
113,0.9907086430763713,5,Baseline,Sricharan Gan conditional
114,0.9871801259566327,5,Baseline,Sricharan Gan conditional
115,0.9592363007214605,5,Baseline,Sricharan Gan conditional
116,0.971120717574139,5,Baseline,Sricharan Gan conditional
117,0.9929003034319196,5,Baseline,Sricharan Gan conditional
118,0.9652510662468112,5,Baseline,Sricharan Gan conditional
119,0.9877362932477678,5,Baseline,Sricharan Gan conditional
100,0.9869596520248725,5,MC Dropout,Sricharan Gan conditional
101,0.9897012515943878,5,MC Dropout,Sricharan Gan conditional
102,0.985435018734056,5,MC Dropout,Sricharan Gan conditional
103,0.9887623689612564,5,MC Dropout,Sricharan Gan conditional
104,0.978246883470185,5,MC Dropout,Sricharan Gan conditional
105,0.9868811782525511,5,MC Dropout,Sricharan Gan conditional
106,0.9886082240513393,5,MC Dropout,Sricharan Gan conditional
107,0.9864206119459501,5,MC Dropout,Sricharan Gan conditional
108,0.9806163554288903,5,MC Dropout,Sricharan Gan conditional
109,0.9834180559430803,5,MC Dropout,Sricharan Gan conditional
110,0.993009917590083,5,MC Dropout,Sricharan Gan conditional
111,0.986400370695153,5,MC Dropout,Sricharan Gan conditional
112,0.9767646011041136,5,MC Dropout,Sricharan Gan conditional
113,0.9718394376793688,5,MC Dropout,Sricharan Gan conditional
114,0.9710039411272321,5,MC Dropout,Sricharan Gan conditional
115,0.9824147127112564,5,MC Dropout,Sricharan Gan conditional
116,0.9913641481983417,5,MC Dropout,Sricharan Gan conditional
117,0.97998638542331,5,MC Dropout,Sricharan Gan conditional
118,0.985870361328125,5,MC Dropout,Sricharan Gan conditional
119,0.9847007284359057,5,MC Dropout,Sricharan Gan conditional
140,0.1679265547771843,7,Baseline,Sricharan WGan conditional
141,0.03861267712651467,7,Baseline,Sricharan WGan conditional
142,0.16613349136041133,7,Baseline,Sricharan WGan conditional
143,0.06975944674744897,7,Baseline,Sricharan WGan conditional
144,0.06332288469587055,7,Baseline,Sricharan WGan conditional
145,0.12578754035794004,7,Baseline,Sricharan WGan conditional
146,0.2493335957429847,7,Baseline,Sricharan WGan conditional
147,0.49057162537866705,7,Baseline,Sricharan WGan conditional
148,0.42545988121811223,7,Baseline,Sricharan WGan conditional
149,0.729677472795759,7,Baseline,Sricharan WGan conditional
150,0.09776088169642856,7,Baseline,Sricharan WGan conditional
151,0.07246321074816645,7,Baseline,Sricharan WGan conditional
152,0.0741068003128986,7,Baseline,Sricharan WGan conditional
153,0.09683694644850127,7,Baseline,Sricharan WGan conditional
154,0.4575553426937181,7,Baseline,Sricharan WGan conditional
155,0.09354447345344388,7,Baseline,Sricharan WGan conditional
156,0.5642071159518496,7,Baseline,Sricharan WGan conditional
157,0.5335238709741709,7,Baseline,Sricharan WGan conditional
158,0.12697445616430164,7,Baseline,Sricharan WGan conditional
159,0.037109375,7,Baseline,Sricharan WGan conditional
140,0.7111673160475127,7,MC Dropout,Sricharan WGan conditional
141,0.5824128754284916,7,MC Dropout,Sricharan WGan conditional
142,0.359432298309949,7,MC Dropout,Sricharan WGan conditional
143,0.6924938279755262,7,MC Dropout,Sricharan WGan conditional
144,0.6745933999820631,7,MC Dropout,Sricharan WGan conditional
145,0.8090667724609375,7,MC Dropout,Sricharan WGan conditional
146,0.7542693468989159,7,MC Dropout,Sricharan WGan conditional
147,0.7813937128806601,7,MC Dropout,Sricharan WGan conditional
148,0.9088315379862882,7,MC Dropout,Sricharan WGan conditional
149,0.6079152944136639,7,MC Dropout,Sricharan WGan conditional
150,0.713958740234375,7,MC Dropout,Sricharan WGan conditional
151,0.897940966547752,7,MC Dropout,Sricharan WGan conditional
152,0.7703178561463648,7,MC Dropout,Sricharan WGan conditional
153,0.8870153621751434,7,MC Dropout,Sricharan WGan conditional
154,0.8027418486926021,7,MC Dropout,Sricharan WGan conditional
155,0.7580177151426977,7,MC Dropout,Sricharan WGan conditional
156,0.6059047154017857,7,MC Dropout,Sricharan WGan conditional
157,0.9018557801538584,7,MC Dropout,Sricharan WGan conditional
158,0.827979885801977,7,MC Dropout,Sricharan WGan conditional
159,0.8873778362663425,7,MC Dropout,Sricharan WGan conditional
140,0.47931188466597574,7,Baseline,Sricharan WGan 002 conditional
141,0.5346112932477678,7,Baseline,Sricharan WGan 002 conditional
142,0.8452490981744261,7,Baseline,Sricharan WGan 002 conditional
143,0.18011412328603316,7,Baseline,Sricharan WGan 002 conditional
144,0.5284467424665179,7,Baseline,Sricharan WGan 002 conditional
145,0.48795521016023596,7,Baseline,Sricharan WGan 002 conditional
146,0.38254095583545916,7,Baseline,Sricharan WGan 002 conditional
147,0.6951284603196748,7,Baseline,Sricharan WGan 002 conditional
148,0.24936177779217156,7,Baseline,Sricharan WGan 002 conditional
149,0.3010079520089286,7,Baseline,Sricharan WGan 002 conditional
150,0.4217521511778539,7,Baseline,Sricharan WGan 002 conditional
151,0.8381098533163265,7,Baseline,Sricharan WGan 002 conditional
152,0.9747474826112086,7,Baseline,Sricharan WGan 002 conditional
153,0.8452533021265147,7,Baseline,Sricharan WGan 002 conditional
154,0.8638554787149234,7,Baseline,Sricharan WGan 002 conditional
155,0.9842224121093749,7,Baseline,Sricharan WGan 002 conditional
156,0.607562473842076,7,Baseline,Sricharan WGan 002 conditional
157,0.9943386778539541,7,Baseline,Sricharan WGan 002 conditional
158,0.9596844108737246,7,Baseline,Sricharan WGan 002 conditional
159,0.7650026593889508,7,Baseline,Sricharan WGan 002 conditional
140,0.9663761683872769,7,MC Dropout,Sricharan WGan 002 conditional
141,0.9493682238520407,7,MC Dropout,Sricharan WGan 002 conditional
142,0.89936486069037,7,MC Dropout,Sricharan WGan 002 conditional
143,0.8443345050422513,7,MC Dropout,Sricharan WGan 002 conditional
144,0.9677345120176977,7,MC Dropout,Sricharan WGan 002 conditional
145,0.9322920818718112,7,MC Dropout,Sricharan WGan 002 conditional
146,0.9771099479830996,7,MC Dropout,Sricharan WGan 002 conditional
147,0.952514025629783,7,MC Dropout,Sricharan WGan 002 conditional
148,0.9477430071149554,7,MC Dropout,Sricharan WGan 002 conditional
149,0.9809788295200893,7,MC Dropout,Sricharan WGan 002 conditional
150,0.9246042991171077,7,MC Dropout,Sricharan WGan 002 conditional
151,0.9434892304089605,7,MC Dropout,Sricharan WGan 002 conditional
152,0.9453996930803571,7,MC Dropout,Sricharan WGan 002 conditional
153,0.9629831119459503,7,MC Dropout,Sricharan WGan 002 conditional
154,0.9790882966956315,7,MC Dropout,Sricharan WGan 002 conditional
155,0.9865336515465561,7,MC Dropout,Sricharan WGan 002 conditional
156,0.9597781434351084,7,MC Dropout,Sricharan WGan 002 conditional
157,0.9302692024075254,7,MC Dropout,Sricharan WGan 002 conditional
158,0.9701671989596619,7,MC Dropout,Sricharan WGan 002 conditional
159,0.9528640435666454,7,MC Dropout,Sricharan WGan 002 conditional
120,0.3865488791952328,6,Baseline,Sricharan WGan 2e conditional
121,0.022991102568957273,6,Baseline,Sricharan WGan 2e conditional
122,0.6571406150350765,6,Baseline,Sricharan WGan 2e conditional
123,0.055613926478794644,6,Baseline,Sricharan WGan 2e conditional
124,0.02796204236088967,6,Baseline,Sricharan WGan 2e conditional
125,0.04372841971261161,6,Baseline,Sricharan WGan 2e conditional
126,0.7559878290915976,6,Baseline,Sricharan WGan 2e conditional
127,0.2617073837591677,6,Baseline,Sricharan WGan 2e conditional
128,0.298614501953125,6,Baseline,Sricharan WGan 2e conditional
129,0.04541840845224809,6,Baseline,Sricharan WGan 2e conditional
130,0.41017960528938135,6,Baseline,Sricharan WGan 2e conditional
131,0.06105275056800065,6,Baseline,Sricharan WGan 2e conditional
132,0.10551421496332909,6,Baseline,Sricharan WGan 2e conditional
133,0.08111883669483419,6,Baseline,Sricharan WGan 2e conditional
134,0.08289150315888075,6,Baseline,Sricharan WGan 2e conditional
135,0.3565430933115434,6,Baseline,Sricharan WGan 2e conditional
136,0.1694043217873087,6,Baseline,Sricharan WGan 2e conditional
137,0.19087250378667092,6,Baseline,Sricharan WGan 2e conditional
138,0.14108509920081314,6,Baseline,Sricharan WGan 2e conditional
139,0.4019597890425701,6,Baseline,Sricharan WGan 2e conditional
120,0.8742440671336893,6,MC Dropout,Sricharan WGan 2e conditional
121,0.9026847372249682,6,MC Dropout,Sricharan WGan 2e conditional
122,0.8989083426339286,6,MC Dropout,Sricharan WGan 2e conditional
123,0.9612636955416932,6,MC Dropout,Sricharan WGan 2e conditional
124,0.8829588598134566,6,MC Dropout,Sricharan WGan 2e conditional
125,0.9587941072425065,6,MC Dropout,Sricharan WGan 2e conditional
126,0.7795609454719388,6,MC Dropout,Sricharan WGan 2e conditional
127,0.6030301463847257,6,MC Dropout,Sricharan WGan 2e conditional
128,0.8897863894092793,6,MC Dropout,Sricharan WGan 2e conditional
129,0.7567299044862086,6,MC Dropout,Sricharan WGan 2e conditional
130,0.6921912991270727,6,MC Dropout,Sricharan WGan 2e conditional
131,0.8747060347576531,6,MC Dropout,Sricharan WGan 2e conditional
132,0.9520917619977679,6,MC Dropout,Sricharan WGan 2e conditional
133,0.8440178073182397,6,MC Dropout,Sricharan WGan 2e conditional
134,0.8772386823381696,6,MC Dropout,Sricharan WGan 2e conditional
135,0.9366068937340561,6,MC Dropout,Sricharan WGan 2e conditional
136,0.9018022186902105,6,MC Dropout,Sricharan WGan 2e conditional
137,0.9002044054926658,6,MC Dropout,Sricharan WGan 2e conditional
138,0.7905849534638073,6,MC Dropout,Sricharan WGan 2e conditional
139,0.984960750657685,6,MC Dropout,Sricharan WGan 2e conditional
